# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 2e390d2c7539459097c27833e73760e9b1e0d8056ed332202d2e164ad85af184
6283f4f9ee43363f61729c019b410a3f8a494ec7e44782af0db5b2c47082aea6  .gitignore
642b000b9a2fa30ebbdd2cad8eb314fee449368cdc6ed971617bc1ef8241c03d  CITATION.cff
b15af3ffe31aa8a15bbdf03f333b03018b31d3c3f5086a616354f9c59f492b20  FIGURE_DATA.md
9ed41f150c5d8be5c4037454f84b56fae594333ffefdb232f3ec63dae0d39bbe  LICENSE
24e1e842dc0857f1b8060b68f77e288e9e814161dee2797a0ce56c887655f791  LICENSE-DATA
ae87413a69df66f34ebc4a8f8b761ed078812ee6fbeccecb67a0c572db9179ab  README.md
81355c27df3b09eac9147c5f92b9d5092e8ff947cb2e65ee85c31a2e8d4ff069  THIRD_PARTY_DATA.md
65c096009080e4443cb76ba6009027c464f07d60cb69fa0730f501bb3b77024c  make_tree_manifest.py
d2b5710c5a4a6faa4d43a7254a41379ab4e0a735c4993a58ce86aed5a51651d2  verify_package.py
ceb3b98e93d8c6e2d01a9a2120c3699130596effd6d8bca85c1c9c7a5ac8521b  cluster/README.md
254b12c0db2aba71dceb5bede3a36dc990259c0dbc0ea1357ae2023e71754231  cluster/environment.yml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cluster/logs/.gitkeep
6887209582bb694bb5acef0337bb504dbb074c01e31a01d97d38381ad665cd35  cluster/ml/00_dataset_gen.sbatch
6b7ef142e23a2ae733162e55929ff26cb9f037c7d91e5dbb784b9a0822c8aafa  cluster/ml/01_arch_sweep.sbatch
c7ec60e6269dd51b301682909d376d1607db25833a3fe0e342471102dbadd50a  cluster/ml/02_ablation.sbatch
09a7e591520232cccf4075514f81abb415394a80782f6307639ec31cba2afa92  cluster/ml/02b_ablation_missing.sbatch
187e8a199b863cbce36373ac997c8321883103f88c89dda427fed7ef53e09661  cluster/ml/02c_ablation_reg_only.sbatch
3cd7244d713e4acd5874f1e17c9ba325a13533e6a20687cca3bfff4def7493cb  cluster/ml/02d_ablation_all_three.sbatch
dff80bd3b9d1103a2a2c8e579b80868908f8d9d240316c22438c35ea3f7aef43  cluster/ml/03_ensemble.sbatch
11c947c9df81205c6cf74cc659040e9c51183050271d667f802e936a53fdcfde  cluster/ml/03_ensemble_production.sbatch
34b3bb22cf3f35b56b4add4bc0fc31850bb20deea8cd10b7d96382cd8cad5400  cluster/ml/03_fourier_ablation.sbatch
99cafb988ad11ba83c469492bed5c22a6181d47dc3439863d859e49ce180afb2  cluster/ml/train_one_species.sbatch
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cluster/ml/logs/.gitkeep
7395d404a2cc20a40b2883c6962a46e0a64e18e78abe4df1d86450e85988a53b  cluster/solver/joint_grid.sbatch
f6121da71db2ecc8b899ba6c9df4f2ce96e20c9712f6baf4c554b46cf35370a5  cluster/solver/mesh_convergence.sbatch
651a5ff1195cc92edcb228abbac4057b0fc24f6f8085cbeea0be6eec0399be20  cluster/solver/run_pb_gated.sbatch
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cluster/solver/logs/.gitkeep
2f68d40178707119d7f1d1a888f857ef314e70d509e20947079d829dc66da206  data/ambipolar_comparison/comparison.json
b8ac303ec24ffa3d68867a00a44d11d6d48e1acf7ae86ed772dfdb25b47afdff  data/ambipolar_comparison/comparison_pair.npz
1f69a48afa77ea711f5ae188e86a24bcf0a016ffafb0238586e2f24b58118f44  data/ambipolar_comparison/electronegative/E_theta_rms.npy
27b29b1a56ce3b4e83f2e313248ab7ba6722efa55b086ea4782b3ece010d8e75  data/ambipolar_comparison/electronegative/P_rz.npy
9642040fe8df948606bc3e35c60048ff7f6b42c38c82c4f0fbed1f315af8e619  data/ambipolar_comparison/electronegative/Te.npy
547a92a2292700fa4b8d85f5811939894d33d796b38518617f72642ad491538f  data/ambipolar_comparison/electronegative/ion_F+.npy
fb7130d2cd92a27bbc41ca44448a240ac9eb224a39f1f19a4c51977f2ee146d5  data/ambipolar_comparison/electronegative/ion_F-.npy
ece3e09d6e6c3daec6498ad90e8a94a647bdd84d8b031573acac5dcd7abb30de  data/ambipolar_comparison/electronegative/ion_SF3+.npy
7c609a87cff04d20b68a671b87bb58eca1edb2350cfa5875af4162579b8a5fb9  data/ambipolar_comparison/electronegative/ion_SF4+.npy
fd736d9a286dccbe86f5fbeea1e9b710480ef7803d1c5b9dd5a86ae33c18170a  data/ambipolar_comparison/electronegative/ion_SF4-.npy
c6a47a65f63be05aae8bf95bee9c03703b69ebf97c6baeb07c774020d8808dbb  data/ambipolar_comparison/electronegative/ion_SF5+.npy
6f148dfcdd812c28ac097649b2cb42167df03614a6ebf6cd1c33faad843f86d0  data/ambipolar_comparison/electronegative/ion_SF5-.npy
32e6796770f4d4a0f0032f85e6e153bf9852383535f27831e9756b70a9e8d5a3  data/ambipolar_comparison/electronegative/ion_SF6-.npy
d848ce1b280887e5bcde062c8725be2b2c3bb7fc8293391c8c41fed6071b04a5  data/ambipolar_comparison/electronegative/ion_alpha.npy
b6cd69080dd3a9f77d4d483fcb1186326fadf1c9f58596510ab3990ca12c4503  data/ambipolar_comparison/electronegative/ion_n+.npy
78c5c3f70680cac785bab73417d32d71f7be793cb346442c4527869908481e0a  data/ambipolar_comparison/electronegative/ion_n-.npy
fc4ae83784ac77107ffa6fd3f30a0bbe175ff4af63748ca36ed0aa67a2377272  data/ambipolar_comparison/electronegative/ion_ne.npy
db383f4d28f9e278284b25b790e231b3d6c6fee4bafa16fb9e95052daf330c3d  data/ambipolar_comparison/electronegative/nF.npy
c6e63cc45fa152f06834c50e0bedeab36dca51be11fd9a6c63f3effd24818331  data/ambipolar_comparison/electronegative/nF2.npy
a673076dedead336e7420f255d374446bfaf1bb278c3309bc340312e82f39bdd  data/ambipolar_comparison/electronegative/nS.npy
84b2fd8890354c75f12f80b49c0b83f1bf9559e7f48e290c623fb916738e4df1  data/ambipolar_comparison/electronegative/nSF.npy
3a087fb9ed4a9929692751911962fb073a9e6dec7d8ff9c312e15654ec9858df  data/ambipolar_comparison/electronegative/nSF2.npy
b488e3d8058330d6fb3676f20ad2f4e571d79f396671c5bfe76397965a607e86  data/ambipolar_comparison/electronegative/nSF3.npy
81b4226990e0df277da95412430472300a46bbf9b68195eb562986d9c52fc99d  data/ambipolar_comparison/electronegative/nSF4.npy
3d95735ff8689228c275e2e75195b203936f167d4a75973965f04f1ae03f3935  data/ambipolar_comparison/electronegative/nSF5.npy
668ec891f219536c70f06f1c167be83be6aeece80e59fe2534817a1dfc0064f2  data/ambipolar_comparison/electronegative/nSF6.npy
367be407062859c4bc2d6f92234751d5df298c9b11332a9dc478f183d973131c  data/ambipolar_comparison/electronegative/ne.npy
0a6086acc424d4d777f0e4fc784a06b2927c1bbd4110e55b327732a1a6f9ef8f  data/ambipolar_comparison/electronegative/summary.json
